2019-02-08 10:19:01.596 [main] ERROR com.alibaba.druid.filter.stat.StatFilter - slow sql 2791 millis. SELECT  id AS id,title,url,uuid,description,deleted,created_by AS createdBy,created_at AS createdAt,updated_by AS updatedBy,updated_at AS updatedAt  FROM s_base_resources 
 WHERE  (deleted = ?)[false]
2019-02-08 10:19:02.181 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shirFilter' defined in class path resource [com/secondhand/tradingplatformadmincontroller/config/ShiroConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.shiro.spring.web.ShiroFilterFactoryBean]: Factory method 'shirFilter' threw exception; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.exceptions.MybatisPlusException:  The SQL execution time is too large, please optimize ! 
### The error may exist in com/secondhand/tradingplatformadminmapper/mapper/shiro/ResourcesMapper.java (best guess)
### The error may involve com.secondhand.tradingplatformadminmapper.mapper.shiro.ResourcesMapper.selectList
### The error occurred while handling results
### SQL: SELECT  id AS id,title,url,uuid,description,deleted,created_by AS createdBy,created_at AS createdAt,updated_by AS updatedBy,updated_at AS updatedAt  FROM s_base_resources   WHERE  (deleted = ?)
### Cause: com.baomidou.mybatisplus.exceptions.MybatisPlusException:  The SQL execution time is too large, please optimize ! 
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:590)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:236)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:710)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:535)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:780)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:333)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1277)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1265)
	at com.secondhand.tradingplatformadmincontroller.TradingplatformAdminControllerApplication.main(TradingplatformAdminControllerApplication.java:14)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.shiro.spring.web.ShiroFilterFactoryBean]: Factory method 'shirFilter' threw exception; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.exceptions.MybatisPlusException:  The SQL execution time is too large, please optimize ! 
### The error may exist in com/secondhand/tradingplatformadminmapper/mapper/shiro/ResourcesMapper.java (best guess)
### The error may involve com.secondhand.tradingplatformadminmapper.mapper.shiro.ResourcesMapper.selectList
### The error occurred while handling results
